data,variable,ae,np
2021-01-01,tmed,22.0666666666667,22.9
2021-01-01,ur,62.5416666666667,59.06
2021-01-01,tmin,16,15.08
2021-01-01,tmax,29.1,30.47
2021-01-01,prec,0,0.01
2021-01-02,tmed,23.4,23.96
2021-01-02,ur,57.2083333333333,57.62
2021-01-02,tmin,17.6,15.92
2021-01-02,tmax,29.6,31.79
2021-01-02,prec,0,0.53
2021-01-03,tmed,24.4041666666667,25.62
2021-01-03,ur,57.0416666666667,60.5
2021-01-03,tmin,18.9,17.68
2021-01-03,tmax,31,32.88
2021-01-03,prec,0,0.98
2021-01-04,tmed,23.4375,25.53
2021-01-04,ur,69.8333333333333,66.31
2021-01-04,tmin,18.8,19.83
2021-01-04,tmax,29,33.34
2021-01-04,prec,3.2,1.03
2021-01-05,tmed,22.2125,23.23
2021-01-05,ur,87.5416666666667,83.81
2021-01-05,tmin,20,20.87
2021-01-05,tmax,25.1,25.66
2021-01-05,prec,9.4,15.18
2021-01-06,tmed,23.225,25.57
2021-01-06,ur,81.5416666666667,76.31
2021-01-06,tmin,20.3,19.43
2021-01-06,tmax,29,31.25
2021-01-06,prec,0.6,4.3
2021-01-07,tmed,23.4375,23.99
2021-01-07,ur,82.3333333333333,79.31
2021-01-07,tmin,20.6,21.26
2021-01-07,tmax,26.7,26.83
2021-01-07,prec,3,1.98
2021-01-08,tmed,24.9166666666667,25.47
2021-01-08,ur,67.4166666666667,64.38
2021-01-08,tmin,19.4,18.97
2021-01-08,tmax,30.7,31.93
2021-01-08,prec,0,1.89
2021-01-09,tmed,23.6458333333333,26.6
2021-01-09,ur,70.9583333333333,66.19
2021-01-09,tmin,19.4,18.16
2021-01-09,tmax,31,33.3
2021-01-09,prec,4.8,4.7
2021-01-10,tmed,25.125,28.03
2021-01-10,ur,78.2916666666667,70.75
2021-01-10,tmin,20.5,22.96
2021-01-10,tmax,31.6,33.22
2021-01-10,prec,0,1.32
2021-01-11,tmed,27.1791666666667,28.15
2021-01-11,ur,74.4583333333333,70.81
2021-01-11,tmin,22.8,22.87
2021-01-11,tmax,32.2,33.87
2021-01-11,prec,0.6,0.7
2021-01-12,tmed,24.6666666666667,28.21
2021-01-12,ur,74.7083333333333,69.62
2021-01-12,tmin,22.1,22.64
2021-01-12,tmax,28.6,34.05
2021-01-12,prec,0,1.64
2021-01-13,tmed,24.4583333333333,25.34
2021-01-13,ur,73,71.5
2021-01-13,tmin,21.5,20.87
2021-01-13,tmax,29.2,31.9
2021-01-13,prec,0,7.6
2021-01-14,tmed,24.9875,25.11
2021-01-14,ur,66.625,63.69
2021-01-14,tmin,20.1,18.93
2021-01-14,tmax,31.3,31.62
2021-01-14,prec,0,0.32
2021-01-15,tmed,26.3458333333333,26.4
2021-01-15,ur,62.6666666666667,64.44
2021-01-15,tmin,21,20.41
2021-01-15,tmax,31.5,31.96
2021-01-15,prec,0,0.31
2021-01-16,tmed,25.2,26.63
2021-01-16,ur,77,74.12
2021-01-16,tmin,23.2,23.23
2021-01-16,tmax,28.4,31.58
2021-01-16,prec,16,16.94
2021-01-17,tmed,23.6416666666667,24.06
2021-01-17,ur,88.5416666666667,90.44
2021-01-17,tmin,21.1,20.3
2021-01-17,tmax,25.6,27.14
2021-01-17,prec,19.4,19.4
2021-01-18,tmed,22.2333333333333,22.54
2021-01-18,ur,73.625,70.94
2021-01-18,tmin,18.1,18.48
2021-01-18,tmax,26.3,27.88
2021-01-18,prec,0,0.11
2021-01-19,tmed,21.0083333333333,22.74
2021-01-19,ur,80.2916666666667,76.88
2021-01-19,tmin,17.1,17.62
2021-01-19,tmax,25,27.89
2021-01-19,prec,0,3.66
2021-01-20,tmed,22.1125,22.32
2021-01-20,ur,87.9166666666667,85.06
2021-01-20,tmin,19.8,18.91
2021-01-20,tmax,26.6,26.77
2021-01-20,prec,0.8,11.92
2021-01-21,tmed,21.5375,23.16
2021-01-21,ur,93.1666666666667,85.56
2021-01-21,tmin,19.6,19.55
2021-01-21,tmax,23.4,28.05
2021-01-21,prec,15,14.33
2021-01-22,tmed,20.1291666666667,23.76
2021-01-22,ur,94.5,80.75
2021-01-22,tmin,19.1,19.18
2021-01-22,tmax,21.7,29.3
2021-01-22,prec,6.8,4.28
2021-01-23,tmed,22.6434782608696,24.81
2021-01-23,ur,81.6521739130435,80.94
2021-01-23,tmin,19.2,21.19
2021-01-23,tmax,28.9,29.07
2021-01-23,prec,0.4,4.11
2021-01-24,tmed,22.804347826087,23.01
2021-01-24,ur,84,89.12
2021-01-24,tmin,19.5,20.39
2021-01-24,tmax,28.2,26.04
2021-01-24,prec,8.4,6.19
2021-01-25,tmed,21.5875,23.34
2021-01-25,ur,93.3333333333333,88.81
2021-01-25,tmin,19.5,20.18
2021-01-25,tmax,24.2,26.57
2021-01-25,prec,34.2,11.48
2021-01-26,tmed,22.6541666666667,23.54
2021-01-26,ur,87.5833333333333,85.44
2021-01-26,tmin,20.2,20.69
2021-01-26,tmax,25.9,27.37
2021-01-26,prec,0.2,2.48
2021-01-27,tmed,23.4,23.91
2021-01-27,ur,84.0416666666667,87.81
2021-01-27,tmin,21.5,21.93
2021-01-27,tmax,25.8,26.6
2021-01-27,prec,1.2,5.73
2021-01-28,tmed,22.425,23.64
2021-01-28,ur,93.2916666666667,92.06
2021-01-28,tmin,21.3,21.4
2021-01-28,tmax,25.7,26.14
2021-01-28,prec,39.2,21.36
2021-01-29,tmed,24.0291666666667,23.95
2021-01-29,ur,85.5,91.19
2021-01-29,tmin,20.8,21.87
2021-01-29,tmax,28.9,26.59
2021-01-29,prec,2.2,5.74
2021-01-30,tmed,23.55,24.64
2021-01-30,ur,83.6363636363637,87.81
2021-01-30,tmin,19.2,21.69
2021-01-30,tmax,28.7,28.39
2021-01-30,prec,4,4.93
2021-01-31,tmed,20.8478260869565,23.32
2021-01-31,ur,90.2608695652174,91.44
2021-01-31,tmin,19,21.06
2021-01-31,tmax,26.2,26.3
2021-01-31,prec,36.4,21.19
2021-02-01,tmed,22.0333333333333,24.31
2021-02-01,ur,84.3333333333333,83.62
2021-02-01,tmin,18.9,20.22
2021-02-01,tmax,27.2,28.97
2021-02-01,prec,0.4,1.3
2021-02-02,tmed,23.2833333333333,24.14
2021-02-02,ur,85.5,89.12
2021-02-02,tmin,20.4,21.21
2021-02-02,tmax,25.9,27.01
2021-02-02,prec,0,0.15
2021-02-03,tmed,24.775,25.34
2021-02-03,ur,82.5833333333333,88
2021-02-03,tmin,21.6,21.84
2021-02-03,tmax,29.1,29.67
2021-02-03,prec,0,0.63
2021-02-04,tmed,21.9681818181818,22.72
2021-02-04,ur,85.7727272727273,81.38
2021-02-04,tmin,18.5,17.58
2021-02-04,tmax,26,26.69
2021-02-04,prec,22,4.05
2021-02-05,tmed,19.7791666666667,20.33
2021-02-05,ur,74.9583333333333,74.06
2021-02-05,tmin,15.5,15.64
2021-02-05,tmax,24.7,26
2021-02-05,prec,0,0.41
2021-02-06,tmed,18.7391304347826,19.51
2021-02-06,ur,71.7826086956522,74.5
2021-02-06,tmin,13.5,13.3
2021-02-06,tmax,25.2,26.15
2021-02-06,prec,0,0.78
2021-02-07,tmed,21.2958333333333,21.99
2021-02-07,ur,66.7916666666667,70
2021-02-07,tmin,15.8,14.35
2021-02-07,tmax,28.4,29.33
2021-02-07,prec,0,0.04
2021-02-08,tmed,23.1458333333333,23.37
2021-02-08,ur,60.7083333333333,65.38
2021-02-08,tmin,18,16.34
2021-02-08,tmax,30.3,30.52
2021-02-08,prec,0,0.01
2021-02-09,tmed,23.225,23.65
2021-02-09,ur,67.8333333333333,69.12
2021-02-09,tmin,19.5,17.37
2021-02-09,tmax,28.7,29.57
2021-02-09,prec,0,1.17
2021-02-10,tmed,21.4916666666667,22.15
2021-02-10,ur,71.7916666666667,72.5
2021-02-10,tmin,15.8,18.48
2021-02-10,tmax,28.4,26.66
2021-02-10,prec,0.4,0.36
2021-02-11,tmed,19.9666666666667,21.77
2021-02-11,ur,83.3333333333333,75.38
2021-02-11,tmin,18.3,17.19
2021-02-11,tmax,24.7,27.77
2021-02-11,prec,21.2,7.91
2021-02-12,tmed,20.5416666666667,23.05
2021-02-12,ur,89.6666666666667,78.62
2021-02-12,tmin,17.9,18.62
2021-02-12,tmax,24,27.76
2021-02-12,prec,4.6,7.9
2021-02-13,tmed,21.2375,23.04
2021-02-13,ur,80.75,80
2021-02-13,tmin,17.1,19.46
2021-02-13,tmax,27.3,27.23
2021-02-13,prec,0.2,2.21
2021-02-14,tmed,21.9083333333333,23.69
2021-02-14,ur,83.25,75.56
2021-02-14,tmin,19.3,19.66
2021-02-14,tmax,27,28.52
2021-02-14,prec,0,3.32
2021-02-15,tmed,20.1291666666667,23.05
2021-02-15,ur,89.7083333333333,77.94
2021-02-15,tmin,16.6,17
2021-02-15,tmax,24.3,28.49
2021-02-15,prec,5.8,7.28
2021-02-16,tmed,21.0833333333333,22.8
2021-02-16,ur,83.8333333333333,76.94
2021-02-16,tmin,16.7,18
2021-02-16,tmax,26.8,28.7
2021-02-16,prec,0,2.66
2021-02-17,tmed,21.1166666666667,21.56
2021-02-17,ur,73.2916666666667,68.12
2021-02-17,tmin,15.6,16.15
2021-02-17,tmax,26.7,28.52
2021-02-17,prec,0,0.1
2021-02-18,tmed,19.1375,21.29
2021-02-18,ur,73.7916666666667,62
2021-02-18,tmin,11.9,15.31
2021-02-18,tmax,25.8,28.46
2021-02-18,prec,0,0.07
2021-02-19,tmed,20.6958333333333,22.53
2021-02-19,ur,74.8333333333333,69.69
2021-02-19,tmin,15.7,15.45
2021-02-19,tmax,27.1,29.77
2021-02-19,prec,0,0.03
2021-02-20,tmed,22.6291666666667,23.93
2021-02-20,ur,67.25,62.44
2021-02-20,tmin,17.2,16.43
2021-02-20,tmax,29.1,31.81
2021-02-20,prec,0,0.01
2021-02-21,tmed,24.4208333333333,26.15
2021-02-21,ur,62.5,58.31
2021-02-21,tmin,18.9,17.82
2021-02-21,tmax,31.4,34.69
2021-02-21,prec,0,0
2021-02-22,tmed,25.5666666666667,28.58
2021-02-22,ur,67.3333333333333,55.31
2021-02-22,tmin,21.7,20.33
2021-02-22,tmax,31.8,35.44
2021-02-22,prec,0,0.17
2021-02-23,tmed,24.9708333333333,28.53
2021-02-23,ur,77.5,61.31
2021-02-23,tmin,20.4,23.07
2021-02-23,tmax,33,35.31
2021-02-23,prec,8.6,3.13
2021-02-24,tmed,22.7291666666667,26.91
2021-02-24,ur,80.125,64.38
2021-02-24,tmin,18.9,22.04
2021-02-24,tmax,28.9,33.78
2021-02-24,prec,1.2,2.58
2021-02-25,tmed,23.6208333333333,26.19
2021-02-25,ur,72.2083333333333,58.88
2021-02-25,tmin,18.7,18.74
2021-02-25,tmax,28.9,34.39
2021-02-25,prec,0,0.06
2021-02-26,tmed,24.1416666666667,26.43
2021-02-26,ur,68.4583333333333,58.62
2021-02-26,tmin,19.3,19.69
2021-02-26,tmax,29.7,33.9
2021-02-26,prec,0,1.19
2021-02-27,tmed,24.3541666666667,26.3
2021-02-27,ur,66.5416666666667,58.56
2021-02-27,tmin,19.5,18.98
2021-02-27,tmax,30.1,34.15
2021-02-27,prec,0,0.74
2021-02-28,tmed,23.5791666666667,25.34
2021-02-28,ur,66.75,63.5
2021-02-28,tmin,18.4,17.56
2021-02-28,tmax,29.6,33.63
2021-02-28,prec,0,1.11
2021-03-01,tmed,24.3083333333333,25.28
2021-03-01,ur,72.0416666666667,71.75
2021-03-01,tmin,19.6,19.9
2021-03-01,tmax,30.4,30.48
2021-03-01,prec,0,2.99
2021-03-02,tmed,24.2625,25.98
2021-03-02,ur,76,71.94
2021-03-02,tmin,20.5,21.28
2021-03-02,tmax,30.2,32.23
2021-03-02,prec,21.4,2.45
2021-03-03,tmed,23.1625,23.8
2021-03-03,ur,84.0416666666667,85.62
2021-03-03,tmin,20.9,21.3
2021-03-03,tmax,28.1,27.25
2021-03-03,prec,3.2,4.83
2021-03-04,tmed,21.9,22.96
2021-03-04,ur,87.8333333333333,87.88
2021-03-04,tmin,19.9,19.85
2021-03-04,tmax,25.6,28.41
2021-03-04,prec,1,24.55
2021-03-05,tmed,21.9291666666667,22.44
2021-03-05,ur,85.9583333333333,82.44
2021-03-05,tmin,19.2,18.97
2021-03-05,tmax,26.2,26.95
2021-03-05,prec,15,1.75
2021-03-06,tmed,22.0083333333333,22.69
2021-03-06,ur,79.2083333333333,74.69
2021-03-06,tmin,18.3,17.9
2021-03-06,tmax,27.1,29.26
2021-03-06,prec,0,0.13
2021-03-07,tmed,21.7739130434783,22.46
2021-03-07,ur,72.8260869565217,68.19
2021-03-07,tmin,16.4,15.18
2021-03-07,tmax,28.1,30.08
2021-03-07,prec,0,0.02
2021-03-08,tmed,22.3333333333333,23.23
2021-03-08,ur,70.4583333333333,64.56
2021-03-08,tmin,16.5,15.89
2021-03-08,tmax,28.5,31.65
2021-03-08,prec,0,0.01
2021-03-09,tmed,21.7458333333333,22.95
2021-03-09,ur,72.25,65.25
2021-03-09,tmin,17.4,16.19
2021-03-09,tmax,27.5,30.48
2021-03-09,prec,0,0
2021-03-10,tmed,20.675,21.5
2021-03-10,ur,67.6666666666667,61.19
2021-03-10,tmin,15.8,14.39
2021-03-10,tmax,26,29.74
2021-03-10,prec,0,0
2021-03-11,tmed,20.5625,21.94
2021-03-11,ur,62.2083333333333,58.12
2021-03-11,tmin,15.5,13.76
2021-03-11,tmax,27.8,31.22
2021-03-11,prec,0,0.01
2021-03-12,tmed,21.6375,23.19
2021-03-12,ur,55.7916666666667,53
2021-03-12,tmin,16.1,14.08
2021-03-12,tmax,29.8,33.16
2021-03-12,prec,0,0.04
2021-03-13,tmed,23.1458333333333,24.33
2021-03-13,ur,59.7916666666667,51.12
2021-03-13,tmin,17.2,14.96
2021-03-13,tmax,31.1,34.84
2021-03-13,prec,0,0.02
2021-03-14,tmed,24.4125,25.52
2021-03-14,ur,60.25,52.19
2021-03-14,tmin,19.2,16.67
2021-03-14,tmax,32.1,35.84
2021-03-14,prec,0,0.09
2021-03-15,tmed,25.1791666666667,26
2021-03-15,ur,61.5,58.69
2021-03-15,tmin,19.3,18.31
2021-03-15,tmax,32.5,35.62
2021-03-15,prec,0,0.18
2021-03-16,tmed,26.3541666666667,27.92
2021-03-16,ur,62.125,61.25
2021-03-16,tmin,21.6,19.05
2021-03-16,tmax,33.4,37.19
2021-03-16,prec,0,8.27
2021-03-17,tmed,22.9208333333333,24.02
2021-03-17,ur,82.7083333333333,80
2021-03-17,tmin,20.3,19.08
2021-03-17,tmax,25.9,29.72
2021-03-17,prec,22.2,4.96
2021-03-18,tmed,21.0916666666667,22.39
2021-03-18,ur,75.7916666666667,68.5
2021-03-18,tmin,16.7,16.26
2021-03-18,tmax,26.9,29.76
2021-03-18,prec,0,0.02
2021-03-19,tmed,22.2958333333333,25.16
2021-03-19,ur,74.375,63.5
2021-03-19,tmin,16.3,16.35
2021-03-19,tmax,29.9,34.39
2021-03-19,prec,0,0.06
2021-03-20,tmed,25.3458333333333,26.84
2021-03-20,ur,66.1666666666667,65.75
2021-03-20,tmin,21.2,20.34
2021-03-20,tmax,30.9,32.84
2021-03-20,prec,1,0.81
2021-03-21,tmed,23.1291666666667,25.14
2021-03-21,ur,86.2916666666667,79.94
2021-03-21,tmin,21.1,21.52
2021-03-21,tmax,25.6,30.77
2021-03-21,prec,15.6,2.65
2021-03-22,tmed,23.5458333333333,25.84
2021-03-22,ur,82.125,74.19
2021-03-22,tmin,20.3,20.84
2021-03-22,tmax,29.5,32.64
2021-03-22,prec,0,0.94
2021-03-23,tmed,24.0666666666667,24.76
2021-03-23,ur,81.5,79.81
2021-03-23,tmin,20.4,21.08
2021-03-23,tmax,28.8,29.96
2021-03-23,prec,0,9.33
2021-03-24,tmed,24.0625,25.33
2021-03-24,ur,79.9166666666667,77.06
2021-03-24,tmin,20.6,20.21
2021-03-24,tmax,30.9,31.64
2021-03-24,prec,0.2,3.78
2021-03-25,tmed,25.0125,26.54
2021-03-25,ur,67.6666666666667,73.88
2021-03-25,tmin,20.1,20.34
2021-03-25,tmax,32.6,33.97
2021-03-25,prec,0,4.85
2021-03-26,tmed,24.05,24.55
2021-03-26,ur,78.4583333333333,84.38
2021-03-26,tmin,20.9,21.41
2021-03-26,tmax,28.8,28.97
2021-03-26,prec,6.8,14.76
2021-03-27,tmed,21.25,24.71
2021-03-27,ur,89.5,81
2021-03-27,tmin,19.4,20.4
2021-03-27,tmax,23.4,30.34
2021-03-27,prec,7.8,5.28
2021-03-28,tmed,21.4958333333333,21.79
2021-03-28,ur,86.5,85.5
2021-03-28,tmin,20,18.94
2021-03-28,tmax,25.2,26.47
2021-03-28,prec,5,4.79
2021-03-29,tmed,19.6041666666667,19.19
2021-03-29,ur,90.375,84.5
2021-03-29,tmin,18.3,14.37
2021-03-29,tmax,21.2,23.11
2021-03-29,prec,0.6,4.02
2021-03-30,tmed,17.1708333333333,18.48
2021-03-30,ur,82.9583333333333,81.81
2021-03-30,tmin,12.5,12.9
2021-03-30,tmax,21.6,24.76
2021-03-30,prec,0,0.43
2021-03-31,tmed,17.5375,18.37
2021-03-31,ur,75.2083333333333,75.81
2021-03-31,tmin,13.9,13.4
2021-03-31,tmax,22.9,24.66
2021-03-31,prec,0,0.12
2021-04-01,tmed,17.3958333333333,18.38
2021-04-01,ur,71.125,73.5
2021-04-01,tmin,11.7,11.55
2021-04-01,tmax,24,25.58
2021-04-01,prec,0,0.12
2021-04-02,tmed,19.5,20.05
2021-04-02,ur,67.75,70.88
2021-04-02,tmin,14.8,13.72
2021-04-02,tmax,26.4,27.43
2021-04-02,prec,0,0.08
2021-04-03,tmed,20.7875,21.37
2021-04-03,ur,66.3333333333333,69.31
2021-04-03,tmin,15.6,14.17
2021-04-03,tmax,28.8,29.1
2021-04-03,prec,0,0.03
2021-04-04,tmed,21.4958333333333,22.72
2021-04-04,ur,68.25,64.12
2021-04-04,tmin,16.6,16.17
2021-04-04,tmax,28.7,29.96
2021-04-04,prec,0,0.03
2021-04-05,tmed,21.6833333333333,22.68
2021-04-05,ur,65.9166666666667,66.12
2021-04-05,tmin,18.7,18.56
2021-04-05,tmax,26.6,27.8
2021-04-05,prec,0,0.01
2021-04-06,tmed,21.5416666666667,22.71
2021-04-06,ur,70.9583333333333,66.62
2021-04-06,tmin,18.2,18.17
2021-04-06,tmax,27.4,30.01
2021-04-06,prec,0,0.01
2021-04-07,tmed,21.5375,22.9
2021-04-07,ur,68.9166666666667,63.81
2021-04-07,tmin,17,15.87
2021-04-07,tmax,27.9,30.69
2021-04-07,prec,0,0.02
2021-04-08,tmed,23.025,24.05
2021-04-08,ur,62.625,61.56
2021-04-08,tmin,18.2,17.25
2021-04-08,tmax,29.5,32.19
2021-04-08,prec,0,0.01
2021-04-09,tmed,24.6125,25.58
2021-04-09,ur,62.1666666666667,62.75
2021-04-09,tmin,20.1,18.33
2021-04-09,tmax,30.9,33.87
2021-04-09,prec,0,0
2021-04-10,tmed,24.1083333333333,25.59
2021-04-10,ur,64.875,58.62
2021-04-10,tmin,19.3,18.94
2021-04-10,tmax,30.7,34.3
2021-04-10,prec,0,0.01
2021-04-11,tmed,21.975,24.64
2021-04-11,ur,71.125,61.81
2021-04-11,tmin,17.3,16.45
2021-04-11,tmax,29.8,34.53
2021-04-11,prec,4.6,1.71
2021-04-12,tmed,18.6416666666667,20.49
2021-04-12,ur,79.125,62.12
2021-04-12,tmin,14.8,15.23
2021-04-12,tmax,23.4,28.99
2021-04-12,prec,0.4,0.06
2021-04-13,tmed,18.9958333333333,21.08
2021-04-13,ur,70.8333333333333,62.88
2021-04-13,tmin,13.4,12.86
2021-04-13,tmax,26.9,29.46
2021-04-13,prec,0,0.08
2021-04-14,tmed,18.9791666666667,23.24
2021-04-14,ur,83.25,66.81
2021-04-14,tmin,17.9,17.01
2021-04-14,tmax,20.1,30.54
2021-04-14,prec,2.6,0.14
2021-04-15,tmed,18.8791666666667,22.18
2021-04-15,ur,83.4166666666667,65.62
2021-04-15,tmin,17.5,17.7
2021-04-15,tmax,21.8,28.9
2021-04-15,prec,6.6,3.54
2021-04-16,tmed,18.4125,21.15
2021-04-16,ur,92.375,71.75
2021-04-16,tmin,16.5,16.9
2021-04-16,tmax,20.2,27.81
2021-04-16,prec,0.8,2.07
2021-04-17,tmed,20.1583333333333,21.23
2021-04-17,ur,81.7083333333333,75.31
2021-04-17,tmin,17.2,16.72
2021-04-17,tmax,24.9,27.67
2021-04-17,prec,0,1.44
2021-04-18,tmed,20.225,21.55
2021-04-18,ur,73.75,70.31
2021-04-18,tmin,16.2,16.01
2021-04-18,tmax,25.5,29.16
2021-04-18,prec,0,0.04
2021-04-19,tmed,20.6166666666667,21.37
2021-04-19,ur,71.625,62.81
2021-04-19,tmin,16.4,15.26
2021-04-19,tmax,26.2,29.83
2021-04-19,prec,0,0.01
2021-04-20,tmed,20.0958333333333,21.37
2021-04-20,ur,67.0833333333333,63
2021-04-20,tmin,15.4,15.4
2021-04-20,tmax,26.3,29.45
2021-04-20,prec,0,0.07
2021-04-21,tmed,19.7333333333333,21.34
2021-04-21,ur,62.375,62.62
2021-04-21,tmin,15.6,14.56
2021-04-21,tmax,26.1,29.65
2021-04-21,prec,0,0.07
2021-04-22,tmed,19.675,21.38
2021-04-22,ur,66.0416666666667,61.69
2021-04-22,tmin,16,15.12
2021-04-22,tmax,25.8,29.36
2021-04-22,prec,0,0.04
2021-04-23,tmed,20.1416666666667,21.4
2021-04-23,ur,61.9166666666667,60.44
2021-04-23,tmin,15.9,14.31
2021-04-23,tmax,26.1,28.16
2021-04-23,prec,0,0.04
2021-04-24,tmed,18.3791666666667,20.9
2021-04-24,ur,79.5833333333333,74.5
2021-04-24,tmin,16,16.8
2021-04-24,tmax,21.9,27.56
2021-04-24,prec,3.8,0.67
2021-04-25,tmed,17.8125,19.83
2021-04-25,ur,83.1666666666667,72.75
2021-04-25,tmin,16,14.77
2021-04-25,tmax,22,26.1
2021-04-25,prec,0,0.13
2021-04-26,tmed,15.6458333333333,16.33
2021-04-26,ur,68.2083333333333,66.94
2021-04-26,tmin,11.3,11.06
2021-04-26,tmax,20.9,23.94
2021-04-26,prec,0,0.01
2021-04-27,tmed,14.9458333333333,15.66
2021-04-27,ur,66.6666666666667,64.31
2021-04-27,tmin,9.9,8.98
2021-04-27,tmax,21.3,24.62
2021-04-27,prec,0,0.01
2021-04-28,tmed,14.85,15.48
2021-04-28,ur,56.4583333333333,56.5
2021-04-28,tmin,9.7,7.62
2021-04-28,tmax,22,25.68
2021-04-28,prec,0,0.02
2021-04-29,tmed,15.4708333333333,16.66
2021-04-29,ur,62.4166666666667,55.81
2021-04-29,tmin,10.3,8.34
2021-04-29,tmax,23,27.33
2021-04-29,prec,0,0.04
2021-04-30,tmed,17.1458333333333,18.19
2021-04-30,ur,60.8333333333333,55.62
2021-04-30,tmin,12.6,11.2
